screen_date,trade_date,ticker,Efficiency,Quality,Valuation_Alt,Volatility,Composite_Ret,Total_Score,Region,Weight,US_Regime,JP_Regime,Regime_Exposure
2025-03-31,2025-04-01,US2,0.8844054464040598,1.1219978750611632,5.770129632834968,0.19816575420707302,0.1752588723115036,0.5634741611488403,US,0.08154183751617688,BULL,BEAR,0.6
2025-03-31,2025-04-01,US6,0.42872329056952796,1.1954934636392356,5.412598568097235,0.19553570134853465,0.08383070930596426,0.48253257982364683,US,0.0826386159631349,BULL,BEAR,0.6
2025-03-31,2025-04-01,US7,0.6382446675542568,1.1454239300119338,5.520532552230142,0.18593376358870659,0.1186712331287858,0.44602163967929354,US,0.08690621551967155,BULL,BEAR,0.6
2025-03-31,2025-04-01,US3,1.204728940675483,1.0566993166157308,5.056062392026465,0.19778236945355432,0.2382741444360675,0.2995897601329917,US,0.08169989961930556,BULL,BEAR,0.6
2025-03-31,2025-04-01,US4,-0.12959858925404805,1.04616431083165,6.00839267621914,0.19134557868746555,-0.024798117057894975,-0.17501954363021144,US,0.08444825243240547,BULL,BEAR,0.6
2025-03-31,2025-04-01,US1,-0.7972553758646569,1.0674096923301923,6.590186262218965,0.19567896557944311,-0.1560061072518462,-0.2886344294392843,US,0.0825781129973499,BULL,BEAR,0.6
2025-03-31,2025-04-01,JP4.T,1.787899092923978,1.2551879598601585,4.901372904001829,0.2168770671767592,0.3877543116813404,1.0994040346072964,JP,0.07450672374527292,BULL,BEAR,0.6
2025-03-31,2025-04-01,JP3.T,1.292377925907115,1.0594006871975097,5.172796992981613,0.1953944475118138,0.2525234708090846,0.3498358088479756,JP,0.08269835676802849,BULL,BEAR,0.6
2025-03-31,2025-04-01,JP7.T,0.6073502797470203,1.103440403352779,5.6648366583126935,0.19243760628153345,0.11687703400893629,0.27973096211107445,JP,0.08396903309628422,BULL,BEAR,0.6
2025-03-31,2025-04-01,JP2.T,0.5141116600026425,1.07305654248247,5.521419569880386,0.1892329938830568,0.09728688861248824,0.11029300660166766,JP,0.08539102721594996,BULL,BEAR,0.6
2025-03-31,2025-04-01,JP1.T,-0.540005084793631,1.0737546870167174,7.391706022339824,0.18373151712557179,-0.09921595348465685,0.07521630662163381,JP,0.087947892575121,BULL,BEAR,0.6
2025-03-31,2025-04-01,JP6.T,-0.1925312092195222,0.9386624262501637,6.547362299536653,0.1886079042812462,-0.03631290787962823,-0.37077871712789867,JP,0.0856740325512991,BULL,BEAR,0.6
2025-06-30,2025-07-01,US7,1.4216588424223404,1.186210572170908,5.401000102336415,0.18690409473980707,0.26571385897178956,0.7591252658056368,US,0.08493564166110139,BULL,BULL,1.0
2025-06-30,2025-07-01,US6,0.4082863879033127,1.2273694386084941,5.227062389117738,0.19635513035268073,0.08016912691798013,0.4314757803617727,US,0.08084748887029052,BULL,BULL,1.0
2025-06-30,2025-07-01,US3,0.8484569988756226,1.1122455344754478,5.616124662576394,0.19204783703984568,0.16294433145538212,0.35928983546595483,US,0.08266075505197763,BULL,BULL,1.0
2025-06-30,2025-07-01,US2,0.4971015276643014,1.1209706323247692,5.621114709868351,0.201987163924557,0.10040812775547696,0.24134828470489142,US,0.07859320813941477,BULL,BULL,1.0
2025-06-30,2025-07-01,US4,0.0031301942408031944,1.133107692602248,5.515844702674311,0.19034353013488445,0.0005958122218023646,0.05648904072361373,US,0.08340088683110644,BULL,BULL,1.0
2025-06-30,2025-07-01,US1,-0.4758150031124333,1.014235376978228,6.831932598796556,0.186600631137094,-0.08878737988527839,-0.24496591486980407,US,0.0850737702175814,BULL,BULL,1.0
2025-06-30,2025-07-01,JP4.T,2.0647075342489742,1.188674939294345,4.700604445344468,0.21477786858954076,0.44345348346676094,1.107954097989422,JP,0.07391273281583291,BULL,BULL,1.0
2025-06-30,2025-07-01,JP7.T,0.530184807642296,1.192976616259354,5.885877714069794,0.18281781229370384,0.09692722664452276,0.7151633485420695,JP,0.08683409464669281,BULL,BULL,1.0
2025-06-30,2025-07-01,JP3.T,0.7859142315099884,0.9883601328152959,5.4134069256954005,0.19624224939201354,0.15422957662071582,0.006645143885214894,JP,0.08089399334238805,BULL,BULL,1.0
2025-06-30,2025-07-01,JP2.T,0.315406924458206,1.0156074720858588,5.734881412545218,0.18576739444928647,0.05859232254786386,-0.03102972654914702,JP,0.085455358099166,BULL,BULL,1.0
2025-06-30,2025-07-01,JP5.T,-0.08864123105031751,0.951734581519412,6.085660085862167,0.18041896578832836,-0.015992559232302545,-0.35548041612437453,JP,0.08798863881326921,BULL,BULL,1.0
2025-06-30,2025-07-01,JP1.T,-1.057771888100791,0.9322154107767562,8.0752306554894,0.1775638691656688,-0.1878220691458513,-0.4291566087485855,JP,0.08940343151117888,BULL,BULL,1.0
2025-09-30,2025-10-01,US6,1.4242109501803781,1.271348269126089,5.067593261905623,0.19733233278946286,0.2810428691833915,0.9312699773947233,US,0.07904475029451254,BEAR,BEAR,0.2
2025-09-30,2025-10-01,US3,0.958239690109477,1.132705703148438,5.401287977253941,0.18514102640170801,0.1774094797657232,0.45421781005526757,US,0.08424974881868129,BEAR,BEAR,0.2
2025-09-30,2025-10-01,US4,-0.054048201245263036,1.1931765580696099,6.286754681936443,0.17954854903159498,-0.009704276111354623,0.30248070220341533,US,0.08687391267991791,BEAR,BEAR,0.2
2025-09-30,2025-10-01,US7,0.044673101967842466,1.1291735357109651,6.099926810618344,0.18639430892203898,0.008326811968699777,0.16184920131733066,US,0.08368326833895327,BEAR,BEAR,0.2
2025-09-30,2025-10-01,US2,-0.07365173940007243,1.1123836190347534,5.385077796717296,0.20748807984213713,-0.015281857985154504,-0.05812870359796739,US,0.07517581242375086,BEAR,BEAR,0.2
2025-09-30,2025-10-01,US1,-0.3958037610601727,0.9676241314312458,6.547179651202362,0.18491476167562146,-0.07318995814675645,-0.3377954164502348,US,0.08435283818897592,BEAR,BEAR,0.2
2025-09-30,2025-10-01,JP4.T,1.9663368042911504,1.1394652921885304,4.979842702369771,0.20841763251186257,0.4098192614713032,1.1047968123173304,JP,0.07484052468300129,BEAR,BEAR,0.2
2025-09-30,2025-10-01,JP1.T,-0.5755351992097669,1.1034210207349309,6.891233179642303,0.17636504198471326,-0.10150428957231085,0.3580898375716201,JP,0.08844204494748302,BEAR,BEAR,0.2
2025-09-30,2025-10-01,JP5.T,1.241414983491134,1.0122800649501313,5.538628022501761,0.18312789555702857,0.22733771343969478,0.18885336009575138,JP,0.08517590901665377,BEAR,BEAR,0.2
2025-09-30,2025-10-01,JP7.T,0.3867435841559157,1.040682360925075,5.909447842951658,0.1779857414912817,0.06883484359298657,0.08669957603434897,JP,0.0876367108942869,BEAR,BEAR,0.2
2025-09-30,2025-10-01,JP0.T,0.7909477998667569,0.9767333026213953,5.5557201904419315,0.18332024758094015,0.14499674649517377,-0.23412028881959912,JP,0.0850865366821514,BEAR,BEAR,0.2
2025-09-30,2025-10-01,JP6.T,-0.12480554187261766,0.990650035015908,6.206794837845915,0.1825662512099789,-0.022785279909913858,-0.3535617911677029,JP,0.0854379430316317,BEAR,BEAR,0.2
